weighted avg,0.7432723014083104,0.7344881597750412,0.7596188101175633,11228.0
,f1-score,precision,recall,support
0.0,0.7712275834736946,0.804298408762141,0.7407689379520366,5254.0
1.0,0.7995373253848208,0.7426446280991735,0.8658701098477549,5189.0
2.0,0.08659217877094971,0.12601626016260162,0.06595744680851064,470.0
3.0,0.06372549019607843,0.13978494623655913,0.04126984126984127,315.0
accuracy,0.7507125044531529,0.7507125044531529,0.7507125044531529,0.7507125044531529
macro avg,0.4302706444563859,0.4531860608151188,0.4284665839695359,11228.0
weighted avg,0.7358034163187332,0.7287697466319771,0.7507125044531529,11228.0
,f1-score,precision,recall,support
0.0,0.7774411103508942,0.799075748442837,0.7569470879330035,5254.0
1.0,0.8053991239831948,0.7510836945648549,0.8681826941607246,5189.0
2.0,0.08144796380090498,0.13989637305699482,0.0574468085106383,470.0
3.0,0.04266666666666667,0.13333333333333333,0.025396825396825397,315.0
accuracy,0.758550053437834,0.758550053437834,0.758550053437834,0.758550053437834
macro avg,0.42673871620041515,0.455847287349505,0.4269933540002979,11228.0
weighted avg,0.7406138396080176,0.7306259858169296,0.758550053437834,11228.0
,f1-score,precision,recall,support
0.0,0.773167358229599,0.8038208709942481,0.7447658926532166,5254.0
1.0,0.8049409046476494,0.7468667546174143,0.8728078627866641,5189.0
2.0,0.12759643916913946,0.2107843137254902,0.09148936170212765,470.0
3.0,0.04914004914004914,0.10869565217391304,0.031746031746031744,315.0
accuracy,0.7565906661916637,0.7565906661916637,0.7565906661916637,0.7565906661916637
macro avg,0.4387111877966093,0.4675418978777664,0.43520228722201004,11228.0
weighted avg,0.7405155946066597,0.7331736911114449,0.7565906661916637,11228.0
,f1-score,precision,recall,support
0.0,0.6725113122171946,0.6809851088201604,0.6642458100558659,1790.0
1.0,0.7084188911704313,0.6758080313418218,0.7443365695792881,1854.0
2.0,0.11522633744855967,0.20588235294117646,0.08,175.0
3.0,0.02259887005649717,0.02857142857142857,0.018691588785046728,107.0
accuracy,0.6584309730005095,0.6584309730005095,0.6584309730005095,0.6584309730005095
macro avg,0.3796888527231707,0.39781173041864676,0.3768184921050502,3926.0
weighted avg,0.6469145596658943,0.6395817599382765,0.6584309730005095,3926.0
,f1-score,precision,recall,support
0.0,0.6979792463134898,0.6826923076923077,0.7139664804469273,1790.0
1.0,0.7119536598209585,0.6954732510288066,0.7292340884573895,1854.0
2.0,0.08888888888888888,0.2,0.05714285714285714,175.0
3.0,0.059880239520958084,0.08333333333333333,0.04672897196261682,107.0
accuracy,0.673713703515028,0.673713703515028,0.673713703515028,0.673713703515028
macro avg,0.3896755086360738,0.4153747230136119,0.38676809950244767,3926.0
weighted avg,0.660037615230133,0.6508770516666594,0.673713703515028,3926.0
,f1-score,precision,recall,support
0.0,0.6937077483099325,0.6488326848249028,0.7452513966480447,1790.0
1.0,0.6923707957342083,0.7021630615640599,0.6828478964401294,1854.0
2.0,0.15044247787610618,0.3333333333333333,0.09714285714285714,175.0
3.0,0.016260162601626015,0.0625,0.009345794392523364,107.0
accuracy,0.6668364747834946,0.6668364747834946,0.6668364747834946,0.6668364747834946
macro avg,0.38819529613046827,0.436707269930574,0.38364698615588866,3926.0
weighted avg,0.6503972480368552,0.6439739315613033,0.6668364747834946,3926.0
,f1-score,precision,recall,support
0.0,0.6836343732895457,0.6700643776824035,0.6977653631284916,1790.0
1.0,0.6961760083813514,0.6766802443991853,0.7168284789644013,1854.0
2.0,0.08888888888888888,0.2,0.05714285714285714,175.0
3.0,0.0,0.0,0.0,107.0
accuracy,0.6591951095262354,0.6591951095262354,0.6591951095262354,0.6591951095262354
macro avg,0.36717481763994647,0.38668615552039715,0.3679341748089375,3926.0
weighted avg,0.6444145194301752,0.6339736141537421,0.6591951095262354,3926.0
,f1-score,precision,recall,support
0.0,0.6884057971014492,0.6868743047830923,0.6899441340782123,1790.0
1.0,0.7268080756452849,0.690626517727052,0.7669902912621359,1854.0
2.0,0.07563025210084033,0.14285714285714285,0.05142857142857143,175.0
3.0,0.017699115044247784,0.16666666666666666,0.009345794392523364,107.0
accuracy,0.6793173713703515,0.6793173713703515,0.6793173713703515,0.6793173713703515
macro avg,0.37713580997295554,0.4217561580084885,0.3794271977903607,3926.0
weighted avg,0.6609469303324843,0.6502190277027567,0.6793173713703515,3926.0
,f1-score,precision,recall,support
0.0,0.6964285714285714,0.6956521739130435,0.6972067039106146,1790.0
1.0,0.7252007252007252,0.6975585450921774,0.7551240560949298,1854.0
2.0,0.10116731517509729,0.15853658536585366,0.07428571428571429,175.0
3.0,0.10666666666666666,0.18604651162790697,0.07476635514018691,107.0
accuracy,0.6798267957208355,0.6798267957208355,0.6798267957208355,0.6798267957208355
macro avg,0.40736581961776513,0.4344484539997454,0.4003457073578614,3926.0
weighted avg,0.6674087877912029,0.6587218066959896,0.6798267957208355,3926.0
,f1-score,precision,recall,support
0.0,0.6817180616740088,0.6720955483170467,0.6916201117318436,1790.0
1.0,0.7007299270072992,0.6781029263370333,0.7249190938511327,1854.0
2.0,0.07079646017699115,0.1568627450980392,0.045714285714285714,175.0
3.0,0.050632911392405056,0.0784313725490196,0.037383177570093455,107.0
accuracy,0.6607233825776873,0.6607233825776873,0.6607233825776873,0.6607233825776873
macro avg,0.37596934006267607,0.3963731480752846,0.37490916721683887,3926.0
weighted avg,0.6462648286087542,0.6357862950003249,0.6607233825776873,3926.0
,f1-score,precision,recall,support
0.0,0.7024143739472207,0.7059819413092551,0.6988826815642458,1790.0
1.0,0.7273191924354716,0.6911121903836814,0.767529665587918,1854.0
2.0,0.08780487804878048,0.3,0.05142857142857143,175.0
3.0,0.0,0.0,0.0,107.0
accuracy,0.6833927661742232,0.6833927661742232,0.6833927661742232,0.6833927661742232
macro avg,0.37938461110786825,0.42427353292323416,0.37946022964518383,3926.0
weighted avg,0.6676356000507963,0.6616224340078738,0.6833927661742232,3926.0
,f1-score,precision,recall,support
0.0,0.6653248993674525,0.6854265402843602,0.6463687150837989,1790.0
1.0,0.7194719471947195,0.6796163069544364,0.7642934196332255,1854.0
2.0,0.1391941391941392,0.19387755102040816,0.10857142857142857,175.0
3.0,0.03703703703703704,0.05454545454545454,0.028037383177570093,107.0
accuracy,0.6612328069281712,0.6612328069281712,0.6612328069281712,0.6612328069281712
macro avg,0.39025700569833705,0.4033664632011648,0.38681773661650576,3926.0
weighted avg,0.6503195357332366,0.6435779610971638,0.6612328069281712,3926.0
,f1-score,precision,recall,support
0.0,0.6960328317373461,0.6820375335120643,0.7106145251396648,1790.0
1.0,0.7172774869109947,0.6968463886063072,0.7389428263214671,1854.0
2.0,0.058823529411764705,0.1111111111111111,0.04,175.0
3.0,0.0,0.0,0.0,107.0
accuracy,0.6747325522159959,0.6747325522159959,0.6747325522159959,0.6747325522159959
macro avg,0.36803346201502635,0.37249875830737067,0.372389337865283,3926.0
weighted avg,0.6586921414136252,0.6449935898897435,0.6747325522159959,3926.0
,f1-score,precision,recall,support
0.0,0.8082165482818199,0.8152594887683966,0.8012942519984774,5254.0
1.0,0.8258226037195995,0.7703085904920768,0.8899595297745231,5189.0
2.0,0.03415559772296015,0.15789473684210525,0.019148936170212766,470.0
3.0,0.006116207951070336,0.08333333333333333,0.0031746031746031746,315.0
accuracy,0.7871392946205914,0.7871392946205914,0.7871392946205914,0.7871392946205914
macro avg,0.4185777394188625,0.456699037358978,0.4283943302794541,11228.0
weighted avg,0.7614484299793428,0.7464343744538949,0.7871392946205914,11228.0
,f1-score,precision,recall,support
0.0,0.8063019524453896,0.8191280439905735,0.7938713361248573,5254.0
1.0,0.8288641425389754,0.7707090788601723,0.8965118519946039,5189.0
2.0,0.033271719038817,0.1267605633802817,0.019148936170212766,470.0
3.0,0.011627906976744186,0.06896551724137931,0.006349206349206349,315.0
accuracy,0.786783042394015,0.786783042394015,0.786783042394015,0.786783042394015
macro avg,0.4200164302499816,0.4463908008681017,0.42897033265972007,11228.0
weighted avg,0.7620757919868844,0.7467233484192798,0.786783042394015,11228.0
,f1-score,precision,recall,support
0.0,0.810831572882658,0.818217054263566,0.8035782261134374,5254.0
1.0,0.8282394995531726,0.7722046325612398,0.8930429755251493,5189.0
2.0,0.03868471953578336,0.2127659574468085,0.02127659574468085,470.0
3.0,0.0059701492537313425,0.05,0.0031746031746031746,315.0
accuracy,0.7897221232632704,0.7897221232632704,0.7897221232632704,0.7897221232632704
macro avg,0.42093148530633634,0.4632969110679036,0.43026810013946765,11228.0
weighted avg,0.7639745513273639,0.7500563093570582,0.7897221232632704,11228.0
,f1-score,precision,recall,support
0.0,0.8203363914373089,0.8238003838771593,0.8169014084507042,5254.0
1.0,0.8357913669064748,0.7835103692463329,0.8955482751975332,5189.0
2.0,0.019305019305019305,0.10416666666666667,0.010638297872340425,470.0
3.0,0.016949152542372885,0.07692307692307693,0.009523809523809525,315.0
accuracy,0.7968471677947987,0.7968471677947987,0.7968471677947987,0.7968471677947987
macro avg,0.42309548254779394,0.4471001241783089,0.43315294776109686,11228.0
weighted avg,0.7714090795879521,0.7541032797892697,0.7968471677947987,11228.0
,f1-score,precision,recall,support
0.0,0.8188280499519693,0.8266097750193949,0.8111914731633042,5254.0
1.0,0.8358048954797213,0.7790174854288093,0.9015224513393717,5189.0
2.0,0.019047619047619046,0.09090909090909091,0.010638297872340425,470.0
3.0,0.01834862385321101,0.25,0.009523809523809525,315.0
accuracy,0.7969362308514428,0.7969362308514428,0.7969362308514428,0.7969362308514428
macro avg,0.4230072970831301,0.48663408783932377,0.43321900797470647,11228.0
weighted avg,0.770738009846639,0.7576422125551535,0.7969362308514428,11228.0
,f1-score,precision,recall,support
0.0,0.8215688152475816,0.8268748795064584,0.8163304149219642,5254.0
1.0,0.8383330339500628,0.7850294365012616,0.8994025823858162,5189.0
2.0,0.03383458646616541,0.14516129032258066,0.019148936170212766,470.0
3.0,0.01146131805157593,0.058823529411764705,0.006349206349206349,315.0
accuracy,0.7986284289276808,0.7986284289276808,0.7986284289276808,0.7986284289276808
macro avg,0.4262994384288464,0.45397228393551636,0.4353077849567999,11228.0
weighted avg,0.7736146454669587,0.7574522248974259,0.7986284289276808,11228.0
,f1-score,precision,recall,support
0.0,0.8184492739869033,0.8162029150104108,0.8207080319756376,5254.0
1.0,0.8340725988956278,0.7864458859679071,0.8878396608209674,5189.0
2.0,0.015325670498084292,0.07692307692307693,0.00851063829787234,470.0
3.0,0.03428571428571429,0.17142857142857143,0.01904761904761905,315.0
accuracy,0.7952440327752048,0.7952440327752048,0.7952440327752048,0.7952440327752048
macro avg,0.4255333144165824,0.4627501123324915,0.4340264875355241,11228.0
weighted avg,0.7700515021669665,0.7534157164148568,0.7952440327752048,11228.0
,f1-score,precision,recall,support
0.0,0.8107744107744107,0.8196848862089088,0.8020555767034641,5254.0
1.0,0.8293944528672077,0.7719123505976095,0.8961264212757757,5189.0
2.0,0.03082851637764933,0.16326530612244897,0.01702127659574468,470.0
3.0,0.0,0.0,0.0,315.0
accuracy,0.790167438546491,0.790167438546491,0.790167438546491,0.790167438546491
macro avg,0.4177493450048169,0.4387156357322418,0.4288008186437461,11228.0
weighted avg,0.7639852131131268,0.747133262671015,0.790167438546491,11228.0
,f1-score,precision,recall,support
0.0,0.8119625453850563,0.8152340752110514,0.8087171678720975,5254.0
1.0,0.8317614299829335,0.7789367429340511,0.8922721140874927,5189.0
2.0,0.038387715930902115,0.19607843137254902,0.02127659574468085,470.0
3.0,0.01785714285714286,0.14285714285714285,0.009523809523809525,315.0
accuracy,0.791948699679373,0.791948699679373,0.791948699679373,0.791948699679373
macro avg,0.42499220853900865,0.48327659809369855,0.4329474218070201,11228.0
weighted avg,0.7664524848701506,0.7536782555209078,0.791948699679373,11228.0
,f1-score,precision,recall,support
0.0,0.8196752626552053,0.8226610429447853,0.8167110772744576,5254.0
1.0,0.8367676043719764,0.7818516658295663,0.8999807284640586,5189.0
2.0,0.003992015968063872,0.03225806451612903,0.002127659574468085,470.0
3.0,0.006191950464396285,0.125,0.0031746031746031746,315.0
accuracy,0.7982721767011044,0.7982721767011044,0.7982721767011044,0.7982721767011044
macro avg,0.41665670836491053,0.44044269332262015,0.4304985171218969,11228.0
weighted avg,0.770608090575161,0.7511422963968741,0.7982721767011044,11228.0
,f1-score,precision,recall,support
0.0,0.8178779486199981,0.8207782250335441,0.8149980966882375,5254.0
1.0,0.8351747058295159,0.7821332436069987,0.8959337059163616,5189.0
2.0,0.015748031496062992,0.10526315789473684,0.00851063829787234,470.0
3.0,0.0,0.0,0.0,315.0
accuracy,0.7957784111150694,0.7957784111150694,0.7957784111150694,0.7957784111150694
macro avg,0.4172001714863942,0.42704365663381993,0.4298606102256179,11228.0
weighted avg,0.7693492933204469,0.7499404951561707,0.7957784111150694,11228.0
,f1-score,precision,recall,support
0.0,0.8135103926096997,0.8226936551187233,0.8045298819946707,5254.0
1.0,0.8351628737170907,0.7777593085106383,0.9017151666987859,5189.0
2.0,0.03802281368821293,0.17857142857142858,0.02127659574468085,470.0
3.0,0.006006006006006006,0.05555555555555555,0.0031746031746031746,315.0
accuracy,0.7941752760954756,0.7941752760954756,0.7941752760954756,0.7941752760954756
macro avg,0.4231755215052524,0.45864498693908645,0.43267406190318514,11228.0
weighted avg,0.768400994728776,0.7534426511653051,0.7941752760954756,11228.0
,f1-score,precision,recall,support
0.0,0.8187842120426391,0.8263229308005428,0.8113818043395509,5254.0
1.0,0.8352983208288675,0.77842517063426,0.9011370206205435,5189.0
2.0,0.01964636542239686,0.1282051282051282,0.010638297872340425,470.0
3.0,0.0,0.0,0.0,315.0
accuracy,0.7965799786248664,0.7965799786248664,0.7965799786248664,0.7965799786248664
macro avg,0.41843222457347584,0.4332383074099827,0.4307892807081087,11228.0
weighted avg,0.7699936790703193,0.7517817330872494,0.7965799786248664,11228.0
,f1-score,precision,recall,support
0.0,0.7689594356261023,0.7369844489519946,0.803834808259587,1356.0
1.0,0.785336856010568,0.7408099688473521,0.8355586788475052,1423.0
2.0,0.12056737588652483,0.3269230769230769,0.07391304347826087,230.0
3.0,0.05291005291005291,0.16129032258064516,0.03164556962025317,158.0
accuracy,0.7265550994632144,0.7265550994632144,0.7265550994632144,0.7265550994632144
macro avg,0.43194343010831204,0.49150195432576715,0.4362380250514015,3167.0
weighted avg,0.6935060390355928,0.6802019820362286,0.7265550994632144,3167.0
,f1-score,precision,recall,support
0.0,0.7734181689642983,0.7427019687712152,0.8067846607669616,1356.0
1.0,0.7810846560846562,0.7376639600249844,0.8299367533380183,1423.0
2.0,0.12274368231046931,0.3617021276595745,0.07391304347826087,230.0
3.0,0.02941176470588235,0.06521739130434782,0.0189873417721519,158.0
accuracy,0.7246605620461004,0.7246605620461004,0.7246605620461004,0.7246605620461004
macro avg,0.42666456801632646,0.47682136194003044,0.4324054498388482,3167.0
weighted avg,0.6924902458095963,0.6789692207000662,0.7246605620461004,3167.0
,f1-score,precision,recall,support
0.0,0.7789175804740006,0.7484704282800816,0.8119469026548672,1356.0
1.0,0.790435071404849,0.7493702770780857,0.8362614195361912,1423.0
2.0,0.15658362989323843,0.43137254901960786,0.09565217391304348,230.0
3.0,0.07441860465116279,0.14035087719298245,0.05063291139240506,158.0
accuracy,0.7328702241869277,0.7328702241869277,0.7328702241869277,0.7328702241869277
macro avg,0.4500887216058127,0.5173910328926894,0.4486233518741268,3167.0
weighted avg,0.7037492011816147,0.6955070823810886,0.7328702241869277,3167.0
,f1-score,precision,recall,support
0.0,0.770590314598798,0.7399864222674813,0.803834808259587,1356.0
1.0,0.7916941331575478,0.7454996896337679,0.8439915671117357,1423.0
2.0,0.08695652173913043,0.2608695652173913,0.05217391304347826,230.0
3.0,0.041025641025641026,0.10810810810810811,0.02531645569620253,158.0
accuracy,0.7284496368803284,0.7284496368803284,0.7284496368803284,0.7284496368803284
macro avg,0.4225666526302793,0.4636159463066872,0.43132918602775083,3167.0
weighted avg,0.6940269243325581,0.6761442147220201,0.7284496368803284,3167.0
,f1-score,precision,recall,support
0.0,0.7781715095676824,0.7489768076398363,0.8097345132743363,1356.0
1.0,0.7945838837516511,0.7495327102803738,0.8453970484891076,1423.0
2.0,0.15053763440860216,0.42857142857142855,0.09130434782608696,230.0
3.0,0.07804878048780488,0.1702127659574468,0.05063291139240506,158.0
accuracy,0.7357120303125987,0.7357120303125987,0.7357120303125987,0.7357120303125987
macro avg,0.45033545205393516,0.5243234281122714,0.44926720524548397,3167.0
weighted avg,0.7050359320440254,0.6970832470733487,0.7357120303125987,3167.0
,f1-score,precision,recall,support
0.0,0.7786043216436416,0.7491479209270621,0.81047197640118,1356.0
1.0,0.7924528301886792,0.7490613266583229,0.8411806043569923,1423.0
2.0,0.16666666666666666,0.41379310344827586,0.10434782608695652,230.0
3.0,0.0495049504950495,0.11363636363636363,0.03164556962025317,158.0
accuracy,0.7341332491316703,0.7341332491316703,0.7341332491316703,0.7341332491316703
macro avg,0.44680719224850923,0.5064096786675061,0.44691149411634545,3167.0
weighted avg,0.7040110366336658,0.6930488815470597,0.7341332491316703,3167.0
,f1-score,precision,recall,support
0.0,0.7767669699090274,0.7390146471371505,0.8185840707964602,1356.0
1.0,0.78950907868191,0.7569310122501612,0.8250175685172172,1423.0
2.0,0.16494845360824742,0.39344262295081966,0.10434782608695652,230.0
3.0,0.1042654028436019,0.20754716981132076,0.06962025316455696,158.0
accuracy,0.7322387117145563,0.7322387117145563,0.7322387117145563,0.7322387117145563
macro avg,0.45887247626069666,0.5242338630373631,0.4543924296412977,3167.0
weighted avg,0.7045088437449274,0.6954534095544151,0.7322387117145563,3167.0
,f1-score,precision,recall,support
0.0,0.7802626908058219,0.7522245037645449,0.81047197640118,1356.0
1.0,0.799603829646748,0.7540473225404732,0.8510189739985945,1423.0
2.0,0.12676056338028172,0.3333333333333333,0.0782608695652174,230.0
3.0,0.08823529411764705,0.1956521739130435,0.056962025316455694,158.0
accuracy,0.7379223239658983,0.7379223239658983,0.7379223239658983,0.7379223239658983
macro avg,0.44871559448762466,0.5088143333878488,0.44917846132036193,3167.0
weighted avg,0.7069682868228828,0.6948549028180435,0.7379223239658983,3167.0
,f1-score,precision,recall,support
0.0,0.7827317763623496,0.7523809523809524,0.8156342182890856,1356.0
1.0,0.7867017774851877,0.739938080495356,0.8397751229796205,1423.0
2.0,0.10989010989010989,0.3488372093023256,0.06521739130434782,230.0
3.0,0.07106598984771574,0.1794871794871795,0.04430379746835443,158.0
accuracy,0.7335017366592991,0.7335017366592991,0.7335017366592991,0.7335017366592991
macro avg,0.43759741339634073,0.5051608554164534,0.4412326325103521,3167.0
weighted avg,0.7001465329268811,0.6889017974335244,0.7335017366592991,3167.0
,f1-score,precision,recall,support
0.0,0.777422790202343,0.7494866529774127,0.8075221238938053,1356.0
1.0,0.7940397350993378,0.7507827175954915,0.842586085734364,1423.0
2.0,0.12456747404844293,0.3050847457627119,0.0782608695652174,230.0
3.0,0.057692307692307696,0.12,0.0379746835443038,158.0
accuracy,0.7319229554783707,0.7319229554783707,0.7319229554783707,0.7319229554783707
macro avg,0.43843057676060787,0.48133852908390407,0.44158594068442264,3167.0
weighted avg,0.7015692296202276,0.6863900221348848,0.7319229554783707,3167.0
,f1-score,precision,recall,support
0.0,0.8337515100827059,0.7990737442109013,0.8715756751505731,5147.0
1.0,0.8400762975604859,0.8308181096108023,0.8495431472081219,4925.0
2.0,0.05714285714285715,0.25,0.03225806451612903,403.0
3.0,0.051660516605166046,0.3181818181818182,0.028112449799196786,249.0
accuracy,0.8103319656844461,0.8103319656844461,0.8103319656844461,0.8103319656844461
macro avg,0.4456577953478037,0.5495184180008804,0.4453723341685052,10724.0
weighted avg,0.789312460643821,0.7818527624033925,0.8103319656844461,10724.0
,f1-score,precision,recall,support
0.0,0.8390325271059217,0.8020907158043941,0.8795414804740626,5147.0
1.0,0.8445925477128142,0.8400964242667738,0.8491370558375635,4925.0
2.0,0.0728051391862955,0.265625,0.04218362282878412,403.0
3.0,0.048780487804878044,0.18421052631578946,0.028112449799196786,249.0
accuracy,0.8143416635583738,0.8143416635583738,0.8143416635583738,0.8143416635583738
macro avg,0.4513026754524774,0.5230056665967393,0.44974365223490176,10724.0
weighted avg,0.7944428876403656,0.7850383345590926,0.8143416635583738,10724.0
,f1-score,precision,recall,support
0.0,0.8364006288726533,0.7980938933992234,0.8785700408004663,5147.0
1.0,0.8432835820895523,0.8377078741735123,0.8489340101522843,4925.0
2.0,0.0449438202247191,0.23809523809523808,0.02481389578163772,403.0
3.0,0.043795620437956206,0.24,0.024096385542168676,249.0
accuracy,0.8130361805296531,0.8130361805296531,0.8130361805296531,0.8130361805296531
macro avg,0.4421059129062202,0.5284742514169936,0.4441035830691393,10724.0
weighted avg,0.7914158101117312,0.7822839360856707,0.8130361805296531,10724.0
,f1-score,precision,recall,support
0.0,0.835942566002779,0.7988668555240793,0.8766271614532738,5147.0
1.0,0.8424553976413668,0.8364691753402722,0.8485279187817258,4925.0
2.0,0.0635593220338983,0.21739130434782608,0.03722084367245657,403.0
3.0,0.015384615384615384,0.18181818181818182,0.008032128514056224,249.0
accuracy,0.8120104438642297,0.8120104438642297,0.8120104438642297,0.8120104438642297
macro avg,0.43933547526566485,0.5086363792575899,0.4426020131053781,10724.0
weighted avg,0.7908555013624081,0.779957088479875,0.8120104438642297,10724.0
,f1-score,precision,recall,support
0.0,0.8356050069541029,0.7992195814118481,0.8754614338449582,5147.0
1.0,0.8418936576540356,0.8335987261146497,0.8503553299492386,4925.0
2.0,0.04395604395604395,0.19230769230769232,0.02481389578163772,403.0
3.0,0.030888030888030885,0.4,0.01606425702811245,249.0
accuracy,0.8120104438642297,0.8120104438642297,0.8120104438642297,0.8120104438642297
macro avg,0.4380856848630533,0.5562814999585476,0.44167372915098674,10724.0
weighted avg,0.7900588064289723,0.782931453901663,0.8120104438642297,10724.0
,f1-score,precision,recall,support
0.0,0.8396847473342605,0.8031216743526073,0.8797357684087818,5147.0
1.0,0.8440145102781137,0.8377675535107021,0.8503553299492386,4925.0
2.0,0.09190371991247265,0.3888888888888889,0.052109181141439205,403.0
3.0,0.08510638297872342,0.36363636363636365,0.04819277108433735,249.0
accuracy,0.8158336441626259,0.8158336441626259,0.8158336441626259,0.8158336441626259
macro avg,0.4651773401258925,0.5983536200971405,0.45759826264594916,10724.0
weighted avg,0.7960516175061149,0.793261855249977,0.8158336441626259,10724.0
,f1-score,precision,recall,support
0.0,0.8358898540011088,0.7970044052863436,0.8787643287351855,5147.0
1.0,0.8417964798705239,0.8387421890747833,0.8448730964467005,4925.0
2.0,0.10065645514223194,0.42592592592592593,0.05707196029776675,403.0
3.0,0.0636042402826855,0.2647058823529412,0.03614457831325301,249.0
accuracy,0.8127564341663558,0.8127564341663558,0.8127564341663558,0.8127564341663558
macro avg,0.4604867573241375,0.5815946006599985,0.45421349094822644,10724.0
weighted avg,0.7930412858223373,0.789868227159283,0.8127564341663558,10724.0
,f1-score,precision,recall,support
0.0,0.836864994910706,0.7989399293286219,0.8785700408004663,5147.0
1.0,0.8433589018974567,0.8384507324904676,0.8483248730964467,4925.0
2.0,0.06493506493506493,0.2542372881355932,0.03722084367245657,403.0
3.0,0.06642066420664207,0.4090909090909091,0.03614457831325301,249.0
accuracy,0.8135024244684819,0.8135024244684819,0.8135024244684819,0.8135024244684819
macro avg,0.4528949064874674,0.575179714761398,0.45006508397065564,10724.0
weighted avg,0.792949859866343,0.7875638695684679,0.8135024244684819,10724.0
,f1-score,precision,recall,support
0.0,0.8356050069541029,0.7992195814118481,0.8754614338449582,5147.0
1.0,0.8400685276630053,0.8339335734293718,0.8462944162436549,4925.0
2.0,0.08225108225108226,0.3220338983050847,0.04714640198511166,403.0
3.0,0.05755395683453236,0.27586206896551724,0.0321285140562249,249.0
accuracy,0.8113577023498695,0.8113577023498695,0.8113577023498695,0.8113577023498695
macro avg,0.4538696434256807,0.5577622805279555,0.4502576915324874,10724.0
weighted avg,0.7912788689791171,0.7850778954546626,0.8113577023498695,10724.0
,f1-score,precision,recall,support
0.0,0.8381075586767696,0.7991189427312775,0.8810957839518166,5147.0
1.0,0.8425617750882501,0.8370741482965932,0.8481218274111675,4925.0
